TAUCS_CONFIG_BEGIN
TAUCS_CONFIG_DEFAULT OFF
TAUCS_CONFIG DREAL
TAUCS_CONFIG SREAL
TAUCS_CONFIG DCOMPLEX
TAUCS_CONFIG SCOMPLEX
TAUCS_CONFIG GENERIC_COMPLEX
TAUCS_CONFIG TIMING
TAUCS_CONFIG !CILK
TAUCS_CONFIG BASE
TAUCS_CONFIG !MATRIX_IO
TAUCS_CONFIG METIS
TAUCS_CONFIG AMD
TAUCS_CONFIG COLAMD
TAUCS_CONFIG GENMMD
TAUCS_CONFIG ORDERING
TAUCS_CONFIG FACTOR
TAUCS_CONFIG LLT
TAUCS_CONFIG OOC_LLT
TAUCS_CONFIG OOC_LU
TAUCS_CONFIG ADVANCED_MEMORY_OPS
TAUCS_CONFIG VAIDYA
TAUCS_CONFIG REC_VAIDYA
TAUCS_CONFIG GREMBAN
TAUCS_CONFIG INCOMPLETE_CHOL
TAUCS_CONFIG ITER
TAUCS_CONFIG INVERSE_FACTOR
TAUCS_CONFIG !TESTING_PROGRAMS
TAUCS_CONFIG !TEST_DIRECT
TAUCS_CONFIG !TEST_RUN
TAUCS_CONFIG !TEST_ITER
TAUCS_CONFIG MATRIX_GENERATORS
TAUCS_CONFIG MALLOC_STUBS
TAUCS_CONFIG !AD_HOC_TEST
TAUCS_CONFIG_END
